template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_08_RETENTION___RENEWAL_05,SEG_08,Low-Active At-Risk Paid,paid,9,Retention & Renewal,Days 29â€“30,Secure renewal before subscription lapse with a personalized win-back message,Loss Avoidance,Urgent (mild),Your Streak's Masterpiece in Danger,Don't let it slip away! Complete today's challenge to save your streak.,Complete Today's Challenge,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤®à¤¾à¤¸à¥à¤Ÿà¤°à¤ªà¥€à¤¸ à¤–à¤¤à¤°à¥‡ à¤®à¥‡à¤‚ à¤¹à¥ˆ,à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤¬à¤šà¤¾à¤à¤‚à¥¤,à¤†à¤œ à¤•à¤¾ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚,Loss Avoidance,challenge,Badges,1,0.12333333333333334,0.36000000000000004,0.010166666666666666,3,NEUTRAL,TPL_SEG_08_RETENTION___RENEWAL_05
TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_01_v2,SEG_09,Low-Active Cold Trial,trial,1,Activation & Value Discovery,Days 1â€“2,Deliver the 'aha moment' within the first 48 hours by showcasing the AI Tutor's personalized feedback and encouraging users to complete their first exercise.,Empowerment,Motivational,My Streak Was Lost in the Haze of Inactivity,Daily practice with Sia's AI tutor helps you find your rhythm again.,Start Your Comeback Today,à®¨à®² à®šà®¿ à¯ƒà®¿ à¯ à®¾à®¿ à®•à®¿,à®¨à®²à®šà®¿à¯ƒà®¿à¯à®¾à®¿à®•à®¿à®žà®´à®¿à¯Šà®¿à¯à®¿à®¨à®²à®•à®¿.,à®¨à®²à®šà®¿à¯ƒà®¿à¯à®¾à®¿à®•à®¿à®žà®´à®¿à¯Šà®¿à¯à®¿,Empowerment,direct_cta,general,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_01
TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_02_v2,SEG_09,Low-Active Cold Trial,trial,1,Activation & Value Discovery,Days 1â€“2,Deliver the 'aha moment' within the first 48 hours by showcasing the AI Tutor's personalized feedback and encouraging users to complete their first exercise.,Loss Avoidance,Motivational,Unlock Your Streak's Secret,Discover how VoiceUp's AI tutor helps you regain momentum with personalized feedback,Start Your Revival Today,à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤°à¤¹à¤¸à¥à¤¯ à¤–à¥‹à¤²à¥‡à¤‚,à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤•à¥‡ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤•à¥€ à¤®à¤¦à¤¦ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤—à¤¤à¤¿ à¤•à¥‹ à¤«à¤¿à¤° à¤¸à¥‡ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤µà¥à¤¯à¤•à¥à¤¤à¤¿à¤—à¤¤ à¤«à¥€à¤¡à¤¬à¥ˆà¤• à¤•à¤¾ à¤²à¤¾à¤­ à¤‰à¤ à¤¾à¤à¤‚,à¤†à¤œ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤°à¤¿à¤œà¤¼à¤¾à¤°à¥à¤µà¥‡à¤¶à¤¨,Loss Avoidance,question_hook,insight_tip,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_02
TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_03_v2,SEG_09,Low-Active Cold Trial,trial,1,Activation & Value Discovery,Days 1â€“2,Deliver the 'aha moment' within the first 48 hours by showcasing the AI Tutor's personalized feedback and encouraging users to complete their first exercise.,Curiosity,Motivational,Your Fresh Chapter Awaits â€” Curiosity,Tap into your fresh chapter with VoiceUp's AI tutor today.,Start Practicing,à¤†à¤ªà¤•à¥€ fresh chapter à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¶à¥à¤°à¥‚ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆ,VoiceUp AI à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤•à¥‡ à¤¸à¤¾à¤¥ à¤†à¤œ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Curiosity,social_proof,challenge,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_03
TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_04_v2,SEG_09,Low-Active Cold Trial,trial,1,Activation & Value Discovery,Days 1â€“2,Deliver the 'aha moment' within the first 48 hours by showcasing the AI Tutor's personalized feedback and encouraging users to complete their first exercise.,Social Proof,Motivational,"New Season, New Streaks",Unlock daily practice with Sia's personalized feedback and boost your streak!,Start Your Streak Today,à¤®à¤¿ à¤‚ à¤¬à¥ à¤ªà¥ˆà¤¤à¥‡,à¤®à¤¿ à¤‚ à¤ªà¥ˆà¤¤à¥‡ Sia ki vishesh pariksha se aapki streak ko badhava milega!,à¤®à¤¿ à¤‚ à¤ªà¥ˆà¤¤à¥‡,Social Proof,insight_tip,general,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_04
TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_05_v2,SEG_09,Low-Active Cold Trial,trial,1,Activation & Value Discovery,Days 1â€“2,Deliver the 'aha moment' within the first 48 hours by showcasing the AI Tutor's personalized feedback and encouraging users to complete their first exercise.,Scarcity,Motivational,Your Encore Performance Awaits â€” Scarcity,Tap into your encore performance with VoiceUp's AI tutor today.,Start Practicing,à¤†à¤ªà¤•à¥€ encore performance à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¶à¥à¤°à¥‚ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆ,VoiceUp AI à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤•à¥‡ à¤¸à¤¾à¤¥ à¤†à¤œ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Scarcity,challenge,general,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_ACTIVATION___VALUE_DISCOVERY_05
TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_01_v2,SEG_09,Low-Active Cold Trial,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Establish a daily usage pattern â€” 3 consecutive active days locks in behavioral habit,Epic Meaning,Friendly,My Streak Was Lost in the Haze of Inactivity,Three minutes is all it takes. Open now and keep your streak alive.,Start Now & Revive Your Streak,à¤®à¥‡à¤°à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤…à¤•à¥à¤·à¤°à¥‹à¤‚ à¤®à¥‡à¤‚ à¤–à¥‹à¤¨à¥‡ à¤•à¤¾ à¤¸à¤®à¤¯ à¤¥à¤¾ ,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤¹à¥€ à¤ªà¤°à¥à¤¯à¤¾à¤ªà¥à¤¤ à¤¹à¥ˆà¥¤ à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ & à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤•à¤°à¥‡à¤‚ ,Epic Meaning,direct_cta,Sia,1,0.06,0.17333333333333334,0.024333333333333332,3,BAD,TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_01
TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_02_v2,SEG_09,Low-Active Cold Trial,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Establish a daily usage pattern â€” 3 consecutive active days locks in behavioral habit,Accomplishment,Friendly,Unlock Your Streak's Secret in a Time Capsule of Progress,Discover how VoiceUp's AI tutor and streak tracker helped you beat yesterday's score by 15% today,Start Your Daily Habit Now,à¤…à¤ªà¥à¤°à¤¤à¥à¤¯à¤¾à¤¶à¤¿à¤¤ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥€ à¤¸à¤®à¤¯ à¤¸à¤‚à¤ªà¤¤à¥à¤¤à¤¿ à¤®à¥‡à¤‚ à¤†à¤ªà¤•à¤¾ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚,à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤•à¥‡ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤”à¤° à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤Ÿà¥à¤°à¥ˆà¤•à¤° à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤†à¤ªà¤•à¥‹ à¤•à¤² à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ 15% à¤¬à¥‡à¤¹à¤¤à¤° à¤•à¤°à¤¨à¥‡ à¤•à¥€ à¤•à¥à¤·à¤®à¤¤à¤¾ à¤–à¥‹à¤œà¥‡à¤‚,à¤†à¤œ à¤¸à¥‡ à¤…à¤ªà¤¨à¥‡ à¤¦à¥ˆà¤¨à¤¿à¤• à¤†à¤¦à¤¤ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Accomplishment,question_hook,Exercise Completion,1,0.06,0.17333333333333334,0.024333333333333332,3,BAD,TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_02
TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_03_v2,SEG_09,Low-Active Cold Trial,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Establish a daily usage pattern â€” 3 consecutive active days locks in behavioral habit,Unpredictability,Friendly,Your Fresh Chapter Awaits â€” Streak Tracker,Unlock daily streaks with our AI-powered practice sessions.,Start Your Streak Today,à¨àªŸ àª§àª± àª®àªœàª¨àª›àª© â€” à«ƒà«’à« à«±,à«ƒà«’à« à«± àª§àª¿à«„à«•à« à«±àªœàª¨àª©àª¿à«Šàª¿à«ƒà«’à« à«±,à¨àªŸ àª§àª±,Unpredictability,social_proof,Peer Progress,1,0.06,0.17333333333333334,0.024333333333333332,3,BAD,TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_03
TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_04_v2,SEG_09,Low-Active Cold Trial,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Establish a daily usage pattern â€” 3 consecutive active days locks in behavioral habit,Ownership,Friendly,Your New Season Awaits â€” Ownership,Tap into your new season with VoiceUp's AI tutor today.,Start Practicing,à¤†à¤ªà¤•à¥€ new season à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¶à¥à¤°à¥‚ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆ,VoiceUp AI à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤•à¥‡ à¤¸à¤¾à¤¥ à¤†à¤œ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Ownership,insight_tip,Daily Practice,1,0.06,0.17333333333333334,0.024333333333333332,3,BAD,TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_04
TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_05_v2,SEG_09,Low-Active Cold Trial,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Establish a daily usage pattern â€” 3 consecutive active days locks in behavioral habit,Loss Avoidance,Friendly,Phoenix Rises from Inactive Streaks,Unlock your streak's secret with daily challenges and AI tutor feedback.,Start Fresh Today,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¥€ à¤¦à¥‚à¤¸à¤°à¥€ à¤¶à¥à¤°à¥à¤†à¤¤ à¤•à¤°à¥‡à¤‚,à¤¦à¥ˆà¤¨à¤¿à¤• à¤šà¥à¤¨à¥Œà¤¤à¤¿à¤¯à¥‹à¤‚ à¤”à¤° à¤¸à¤¿à¤¯à¤¾ à¤•à¥‡ à¤«à¥€à¤¡à¤¬à¥ˆà¤• à¤¸à¥‡ à¤…à¤ªà¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¥‹ à¤¨à¤ˆ à¤Šà¤‚à¤šà¤¾à¤‡à¤¯à¥‹à¤‚ à¤¤à¤• à¤ªà¤¹à¥à¤à¤šà¤¾à¤à¤‚à¥¤,à¤¦à¥‚à¤¸à¤°à¥€ à¤¶à¥à¤°à¥à¤†à¤¤ à¤•à¤°à¥‡à¤‚,Loss Avoidance,challenge,Streak Milestone,1,0.06,0.17333333333333334,0.024333333333333332,3,BAD,TPL_SEG_09_HABIT_FORMATION___EARLY_ENGAGEMENT_05
TPL_SEG_09_THE_CONVERSION_PUSH_01_v2,SEG_09,Low-Active Cold Trial,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to paid subscriber before trial expiry with a one-tap upgrade,Empowerment,Motivational,My Streak Was Lost in the Haze of Inactivity,Open now and keep your streak alive with daily practice sessions.,Tap to Reactivate Now,à¤®à¥‡à¤°à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¤¾ à¤–à¥‹ à¤œà¤¾à¤¨à¤¾ à¤…à¤‚à¤§à¤•à¤¾à¤° à¤®à¥‡à¤‚ à¤¥à¤¾,à¤†à¤œ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¤¤à¥à¤°à¥‹à¤‚ à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤«à¤¿à¤° à¤¸à¥‡ à¤œà¥€à¤µà¤¿à¤¤ à¤•à¤°à¥‡à¤‚à¥¤,à¤¤à¤¾à¤ª à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤«à¤¿à¤° à¤¸à¥‡ à¤¸à¤•à¥à¤°à¤¿à¤¯ à¤•à¤°à¥‡à¤‚,Empowerment,direct_cta,Sia,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_THE_CONVERSION_PUSH_01
TPL_SEG_09_THE_CONVERSION_PUSH_02_v2,SEG_09,Low-Active Cold Trial,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to paid subscriber before trial expiry with a one-tap upgrade,Curiosity,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Discover how VoiceUp's AI tutor helps you improve your pronunciation with daily challenges.,Start Your Daily Challenge Now,à¤…à¤ªà¥à¤°à¤¤à¥à¤¯à¤¾à¤¶à¤¿à¤¤ à¤–à¥‹à¤œ: à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥€ à¤—à¥à¤ªà¥à¤¤à¤¤à¤¾ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚,à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤•à¥‡ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤¶à¤¬à¥à¤¦à¤¾à¤µà¤²à¤¾ à¤®à¥‡à¤‚ à¤¸à¥à¤§à¤¾à¤° à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¦à¥ˆà¤¨à¤¿à¤• à¤šà¥à¤¨à¥Œà¤¤à¤¿à¤¯à¥‹à¤‚ à¤•à¤¾ à¤†à¤¨à¤‚à¤¦ à¤²à¥‡à¤‚.,à¤†à¤œ à¤¸à¥‡ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤¦à¥ˆà¤¨à¤¿à¤• à¤šà¥à¤¨à¥Œà¤¤à¥€,Curiosity,question_hook,Exercise Completion,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_THE_CONVERSION_PUSH_02
TPL_SEG_09_THE_CONVERSION_PUSH_03_v2,SEG_09,Low-Active Cold Trial,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to paid subscriber before trial expiry with a one-tap upgrade,Social Proof,Motivational,Your Fresh Chapter Awaits â€” Social Proof,Tap into your fresh chapter with VoiceUp's AI tutor today.,Start Practicing,à¤†à¤ªà¤•à¥€ fresh chapter à¤¯à¤¾à¤¤à¥à¤°à¤¾ à¤¶à¥à¤°à¥‚ à¤¹à¥‹à¤¤à¥€ à¤¹à¥ˆ,VoiceUp AI à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤•à¥‡ à¤¸à¤¾à¤¥ à¤†à¤œ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Social Proof,social_proof,Leaderboard,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_THE_CONVERSION_PUSH_03
TPL_SEG_09_THE_CONVERSION_PUSH_04_v2,SEG_09,Low-Active Cold Trial,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to paid subscriber before trial expiry with a one-tap upgrade,Scarcity,Motivational,Unlock Your Streak's Secret in a Forgotten Box,Discover VoiceUp's AI tutor and boost your daily practice with our live rooms,Get Started Now,"à¤…à¤ªà¤¡à¥‡à¤Ÿ à¤¹à¥à¤†, à¤¬à¥‹à¤²à¥‡à¤‚ à¤¤à¥‹ à¤¸à¤®à¤à¥‡à¤‚",à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤•à¤¾ à¤à¤†à¤ˆ à¤Ÿà¥à¤¯à¥‚à¤Ÿà¤° à¤¸à¥€à¤–à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤®à¥‡à¤‚ à¤œà¥€à¤µà¤‚à¤¤à¤¤à¤¾ à¤²à¤¾à¤à¤‚,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Scarcity,insight_tip,Progress Reports,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_THE_CONVERSION_PUSH_04
TPL_SEG_09_THE_CONVERSION_PUSH_05_v2,SEG_09,Low-Active Cold Trial,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to paid subscriber before trial expiry with a one-tap upgrade,Accomplishment,Motivational,Phoenix Rises from the Ashes of Inactivity,Tackle today's challenge to unlock your next badge.,One-Tap Upgrade Now,,,,Accomplishment,challenge,Streaks,1,0.03333333333333333,0.09333333333333334,0.031,3,BAD,TPL_SEG_09_THE_CONVERSION_PUSH_05
TPL_SEG_11_THE_WIN_BACK_01,SEG_11,Deep Churned,churned,10,The Win-Back,Day 31+,Re-activate churned users with a personalized win-back offer and a one-tap resume feature,Loss Avoidance,Urgent (mild),Your 7-day streak is at risk!,Three minutes to save it. Open now and keep your streak alive.,Start Today's Session,à¤…à¤ªà¤¨à¥‡ 7 à¤¦à¤¿à¤¨à¥‹à¤‚ à¤•à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤¬à¤šà¤¾à¤à¤‚!,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤¬à¤šà¤¾à¤à¤‚à¥¤ à¤…à¤¬ à¤–à¥à¤²à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‡à¤‚à¥¤,à¤†à¤œ à¤•à¤¾ à¤¸à¤¤à¥à¤° à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Loss Avoidance,direct_cta,Progress Reports,1,0.17,0.47666666666666674,0.006999999999999999,3,GOOD,TPL_SEG_11_THE_WIN_BACK_01
TPL_SEG_11_THE_WIN_BACK_02,SEG_11,Deep Churned,churned,10,The Win-Back,Day 31+,Re-activate churned users with a personalized win-back offer and a one-tap resume feature,Loss Avoidance,Urgent (mild),Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Practice Now,à¤†à¤œ à¤•à¥‹ à¤ªà¤¿à¤›à¤²à¥‡ à¤¦à¤¿à¤¨ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤¬à¤¨à¤¾à¤à¤‚!,à¤†à¤ªà¤•à¥€ à¤ªà¤¿à¤›à¤²à¥€ à¤°à¥‡à¤Ÿà¤¿à¤‚à¤— 72 à¤¥à¥€à¥¤ à¤†à¤œ à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¤¾à¤° à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤¬ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚,Loss Avoidance,question_hook,Role-Based Practice Scenarios,1,0.17,0.47666666666666674,0.006999999999999999,3,GOOD,TPL_SEG_11_THE_WIN_BACK_02
TPL_SEG_11_THE_WIN_BACK_03,SEG_11,Deep Churned,churned,10,The Win-Back,Day 31+,Re-activate churned users with a personalized win-back offer and a one-tap resume feature,Loss Avoidance,Urgent (mild),"1,400 learners practiced today",Don't fall behind â€” your peers are moving forward. Join them now.,Join the Movement,à¤†à¤œ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾!,à¤…à¤ªà¤¨à¥‡ à¤¦à¥‹à¤¸à¥à¤¤à¥‹à¤‚ à¤•à¥€ à¤“à¤° à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹ à¤œà¤¾à¤à¤‚.,à¤†à¤œ à¤•à¥€ à¤—à¤¤à¤¿ à¤®à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚,Loss Avoidance,social_proof,Leaderboard & Community,1,0.17,0.47666666666666674,0.006999999999999999,3,GOOD,TPL_SEG_11_THE_WIN_BACK_03
TPL_SEG_11_THE_WIN_BACK_04,SEG_11,Deep Churned,churned,10,The Win-Back,Day 31+,Re-activate churned users with a personalized win-back offer and a one-tap resume feature,Loss Avoidance,Urgent (mild),Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Your Session,à¤¤à¤¿à¤ªà¥à¤ªà¤£à¥€: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤•à¤¾ à¤…à¤­à¥à¤¯à¤¾à¤¸ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤¸à¤¾à¤ªà¥à¤¤à¤¾à¤¹à¤¿à¤• à¤•à¥‹ à¤¹à¤°à¤¾à¤¤à¤¾ à¤¹à¥ˆ!,à¤¸à¥à¤¥à¤¿à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤—à¥à¤£à¤µà¤¤à¥à¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¤¤à¥à¤° à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¥‹ à¤œà¥‹à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆà¥¤,à¤†à¤œ à¤•à¤¾ à¤¸à¤¤à¥à¤° à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Loss Avoidance,insight_tip,Gamification System,1,0.17,0.47666666666666674,0.006999999999999999,3,GOOD,TPL_SEG_11_THE_WIN_BACK_04
TPL_SEG_11_THE_WIN_BACK_05,SEG_11,Deep Churned,churned,10,The Win-Back,Day 31+,Re-activate churned users with a personalized win-back offer and a one-tap resume feature,Loss Avoidance,Urgent (mild),Day 5 Challenge Unlocked!,You're on a roll â€” tackle today's challenge to unlock your next badge.,Take On Today,à¤¦à¤¿à¤¨ 5 à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‰à¤• à¤•à¤¿à¤¯à¤¾ à¤—à¤¯à¤¾!,à¤†à¤ªà¤•à¥€ à¤—à¤¤à¤¿ à¤®à¥‡à¤‚ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤²à¥‰à¤• à¤•à¤°à¥‡à¤‚à¥¤,à¤†à¤œ à¤•à¤¾ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‡à¤‚,Loss Avoidance,challenge,XP Points,1,0.17,0.47666666666666674,0.006999999999999999,3,GOOD,TPL_SEG_11_THE_WIN_BACK_05
